node_a	node_b	weight
6	258	0.0
4	6	0.0
6	214	0.0
6	429	0.0
6	177	0.0
6	213	0.0
6	178	0.0
6	161	0.0
6	142	0.0
6	18	0.0
6	174	0.0
6	166	0.0
6	138	0.0
6	40	0.0
6	64	0.0
6	114	0.0
6	116	0.0
6	123	0.0
6	118	0.0
6	276	0.0
6	31	0.0
6	133	0.0
6	125	0.0
6	124	0.0
6	129	0.0
6	132	0.0
6	32	0.0
6	7	0.0
6	120	0.0
6	8	0.0
6	122	0.0
6	30	0.0
6	130	0.0
6	131	0.0
6	126	0.0
5	6	0.0
6	119	0.0
18	129	0.0
129	174	0.0
64	129	0.0
114	129	0.0
116	129	0.0
31	129	0.0
129	276	0.0
118	129	0.0
129	133	0.0
30	129	0.0
123	129	0.0
124	129	0.0
119	129	0.0
125	129	0.0
5	129	0.0
126	129	0.0
129	130	0.0
129	131	0.0
122	129	0.0
8	129	0.0
120	129	0.0
32	129	0.0
7	129	0.0
129	132	0.0
52	530	0.0
71	119	0.0
71	286	0.0
43	71	0.0
71	418	0.0
64	71	0.0
71	75	0.0
71	120	0.0
71	217	0.0
71	122	0.0
71	202	0.0
40	71	0.0
71	207	0.0
52	71	0.0
71	213	0.0
71	268	0.0
71	205	0.0
71	215	0.0
71	209	0.0
130	531	0.0
4	531	0.0
193	532	0.0
132	410	0.0
225	410	0.0
409	410	0.0
410	533	0.0
410	484	0.0
410	534	0.0
18	410	0.0
133	410	0.0
410	412	0.0
304	410	0.0
105	422	0.0
104	105	0.0
57	535	0.0
536	537	0.0
215	418	0.0
215	538	0.0
72	215	0.0
215	286	0.0
202	215	0.0
215	268	0.0
205	215	0.0
207	215	0.0
213	215	0.0
209	215	0.0
210	215	0.0
539	540	0.0
418	526	0.0
209	526	0.0
167	245	0.0
236	245	0.0
235	245	0.0
12	245	0.0
40	245	0.0
22	245	0.0
16	245	0.0
19	245	0.0
20	245	0.0
317	541	0.0
81	317	0.0
282	317	0.0
317	542	0.0
172	309	0.0
309	543	0.0
309	544	0.0
309	545	0.0
155	407	0.0
155	157	0.0
155	404	0.0
155	313	0.0
155	304	0.0
155	500	0.0
155	193	0.0
155	428	0.0
155	528	0.0
155	415	0.0
155	397	0.0
18	155	0.0
155	156	0.0
20	167	0.0
20	502	0.0
20	235	0.0
20	236	0.0
20	191	0.0
18	20	0.0
12	20	0.0
16	20	0.0
20	22	0.0
19	20	0.0
388	434	0.0
388	435	0.0
81	282	0.0
52	282	0.0
282	392	0.0
18	282	0.0
160	473	0.0
160	161	0.0
378	546	0.0
377	546	0.0
256	257	0.0
305	547	0.0
135	505	0.0
371	505	0.0
14	337	0.0
236	337	0.0
337	548	0.0
337	549	0.0
235	337	0.0
371	427	0.0
368	371	0.0
57	371	0.0
371	550	0.0
371	374	0.0
224	371	0.0
60	371	0.0
222	371	0.0
135	371	0.0
225	371	0.0
207	286	0.0
206	207	0.0
202	207	0.0
207	210	0.0
205	207	0.0
207	213	0.0
207	217	0.0
40	207	0.0
133	222	0.0
18	133	0.0
43	133	0.0
114	133	0.0
64	133	0.0
58	133	0.0
133	225	0.0
116	133	0.0
118	133	0.0
133	276	0.0
31	133	0.0
119	133	0.0
30	133	0.0
32	133	0.0
125	133	0.0
7	133	0.0
131	133	0.0
120	133	0.0
122	133	0.0
5	133	0.0
123	133	0.0
132	133	0.0
124	133	0.0
130	133	0.0
8	133	0.0
126	133	0.0
156	407	0.0
156	313	0.0
156	157	0.0
156	500	0.0
156	404	0.0
156	528	0.0
156	193	0.0
156	304	0.0
156	428	0.0
156	415	0.0
156	397	0.0
18	156	0.0
278	286	0.0
166	551	0.0
258	551	0.0
154	407	0.0
18	407	0.0
150	407	0.0
304	407	0.0
407	552	0.0
58	406	0.0
18	406	0.0
147	258	0.0
147	166	0.0
18	393	0.0
392	393	0.0
271	393	0.0
393	553	0.0
393	467	0.0
150	393	0.0
393	542	0.0
58	466	0.0
58	60	0.0
58	554	0.0
60	465	0.0
154	404	0.0
18	404	0.0
404	484	0.0
313	404	0.0
18	402	0.0
212	217	0.0
217	555	0.0
43	217	0.0
206	217	0.0
213	217	0.0
210	217	0.0
217	358	0.0
217	233	0.0
64	217	0.0
66	217	0.0
214	217	0.0
5	258	0.0
7	258	0.0
8	258	0.0
32	258	0.0
258	490	0.0
258	556	0.0
258	489	0.0
166	258	0.0
489	557	0.0
489	556	0.0
489	490	0.0
40	558	0.0
545	559	0.0
286	418	0.0
213	286	0.0
125	286	0.0
75	286	0.0
18	286	0.0
307	342	0.0
307	560	0.0
462	475	0.0
5	178	0.0
178	453	0.0
132	178	0.0
8	178	0.0
138	178	0.0
30	178	0.0
64	178	0.0
118	178	0.0
116	178	0.0
131	178	0.0
7	178	0.0
124	178	0.0
32	178	0.0
125	178	0.0
120	178	0.0
119	178	0.0
122	178	0.0
177	178	0.0
174	178	0.0
175	178	0.0
157	561	0.0
154	157	0.0
18	157	0.0
201	268	0.0
339	379	0.0
339	409	0.0
18	339	0.0
339	562	0.0
563	564	0.0
312	563	0.0
15	66	0.0
14	15	0.0
154	500	0.0
193	500	0.0
500	528	0.0
205	213	0.0
202	205	0.0
124	205	0.0
205	206	0.0
139	205	0.0
205	210	0.0
12	16	0.0
16	22	0.0
16	19	0.0
60	427	0.0
288	565	0.0
288	492	0.0
284	288	0.0
288	289	0.0
18	418	0.0
57	370	0.0
57	222	0.0
57	368	0.0
57	266	0.0
57	60	0.0
57	145	0.0
57	225	0.0
57	224	0.0
57	566	0.0
57	135	0.0
289	492	0.0
131	486	0.0
131	429	0.0
131	166	0.0
131	177	0.0
131	417	0.0
18	131	0.0
40	131	0.0
131	174	0.0
131	175	0.0
114	131	0.0
131	138	0.0
116	131	0.0
131	276	0.0
118	131	0.0
31	131	0.0
125	131	0.0
32	131	0.0
7	131	0.0
123	131	0.0
131	132	0.0
130	131	0.0
124	131	0.0
8	131	0.0
120	131	0.0
122	131	0.0
30	131	0.0
119	131	0.0
126	131	0.0
5	131	0.0
304	567	0.0
568	569	0.0
81	378	0.0
378	379	0.0
336	378	0.0
83	378	0.0
378	570	0.0
378	455	0.0
62	378	0.0
377	378	0.0
145	276	0.0
114	276	0.0
64	276	0.0
120	276	0.0
31	276	0.0
30	276	0.0
123	276	0.0
122	276	0.0
7	276	0.0
5	276	0.0
132	276	0.0
130	276	0.0
126	276	0.0
8	276	0.0
59	571	0.0
60	572	0.0
60	466	0.0
60	222	0.0
60	225	0.0
60	224	0.0
60	135	0.0
60	370	0.0
222	370	0.0
135	370	0.0
66	233	0.0
66	75	0.0
66	210	0.0
66	213	0.0
64	66	0.0
392	542	0.0
154	528	0.0
193	528	0.0
214	573	0.0
488	557	0.0
327	329	0.0
138	327	0.0
138	574	0.0
7	486	0.0
40	486	0.0
52	540	0.0
540	548	0.0
104	210	0.0
64	210	0.0
210	268	0.0
210	213	0.0
210	233	0.0
206	210	0.0
210	214	0.0
392	553	0.0
150	392	0.0
18	392	0.0
271	392	0.0
81	392	0.0
81	240	0.0
81	379	0.0
52	81	0.0
81	377	0.0
81	336	0.0
81	83	0.0
81	415	0.0
81	104	0.0
18	81	0.0
81	271	0.0
453	575	0.0
138	575	0.0
190	342	0.0
135	144	0.0
132	135	0.0
135	368	0.0
135	550	0.0
135	374	0.0
135	222	0.0
135	224	0.0
135	225	0.0
154	313	0.0
18	313	0.0
312	313	0.0
313	564	0.0
52	313	0.0
453	455	0.0
125	455	0.0
64	455	0.0
138	455	0.0
119	455	0.0
32	455	0.0
62	455	0.0
18	291	0.0
138	175	0.0
64	175	0.0
32	175	0.0
124	175	0.0
118	175	0.0
125	175	0.0
119	175	0.0
122	175	0.0
120	175	0.0
175	177	0.0
174	175	0.0
106	576	0.0
138	383	0.0
138	577	0.0
8	138	0.0
114	138	0.0
7	138	0.0
138	266	0.0
138	329	0.0
130	138	0.0
4	138	0.0
138	451	0.0
125	138	0.0
120	138	0.0
32	138	0.0
119	138	0.0
138	453	0.0
138	417	0.0
64	138	0.0
12	13	0.0
12	22	0.0
12	19	0.0
4	417	0.0
417	451	0.0
120	417	0.0
125	417	0.0
32	417	0.0
119	417	0.0
64	417	0.0
52	578	0.0
4	7	0.0
7	225	0.0
7	43	0.0
7	429	0.0
7	142	0.0
7	40	0.0
7	166	0.0
7	18	0.0
7	64	0.0
7	114	0.0
7	174	0.0
7	116	0.0
7	118	0.0
7	31	0.0
7	123	0.0
7	130	0.0
7	124	0.0
7	8	0.0
7	120	0.0
7	122	0.0
7	30	0.0
7	119	0.0
7	126	0.0
5	7	0.0
7	125	0.0
7	32	0.0
7	132	0.0
397	409	0.0
18	409	0.0
304	409	0.0
209	268	0.0
209	213	0.0
484	533	0.0
533	579	0.0
154	193	0.0
18	193	0.0
193	305	0.0
193	241	0.0
434	435	0.0
43	166	0.0
119	166	0.0
120	166	0.0
126	166	0.0
30	166	0.0
130	166	0.0
8	166	0.0
40	166	0.0
32	166	0.0
132	166	0.0
122	166	0.0
5	166	0.0
22	40	0.0
19	22	0.0
18	22	0.0
126	222	0.0
43	126	0.0
126	429	0.0
18	126	0.0
126	225	0.0
64	126	0.0
116	126	0.0
114	126	0.0
118	126	0.0
31	126	0.0
5	126	0.0
119	126	0.0
30	126	0.0
122	126	0.0
8	126	0.0
120	126	0.0
124	126	0.0
126	130	0.0
123	126	0.0
126	132	0.0
32	126	0.0
125	126	0.0
40	326	0.0
213	538	0.0
18	413	0.0
32	235	0.0
235	240	0.0
19	235	0.0
235	236	0.0
59	144	0.0
224	550	0.0
225	550	0.0
222	550	0.0
109	416	0.0
18	416	0.0
150	453	0.0
18	363	0.0
312	564	0.0
556	580	0.0
580	581	0.0
40	405	0.0
18	405	0.0
537	581	0.0
490	556	0.0
101	102	0.0
198	436	0.0
199	436	0.0
72	268	0.0
18	115	0.0
64	383	0.0
64	174	0.0
64	233	0.0
4	64	0.0
64	451	0.0
64	177	0.0
64	142	0.0
30	64	0.0
64	114	0.0
64	123	0.0
31	64	0.0
64	213	0.0
64	118	0.0
5	64	0.0
64	75	0.0
64	132	0.0
64	124	0.0
64	122	0.0
64	453	0.0
8	64	0.0
64	130	0.0
64	125	0.0
32	64	0.0
64	120	0.0
64	119	0.0
240	570	0.0
104	240	0.0
240	447	0.0
18	240	0.0
240	582	0.0
83	240	0.0
240	336	0.0
14	583	0.0
224	368	0.0
222	368	0.0
225	368	0.0
304	368	0.0
32	236	0.0
32	415	0.0
32	43	0.0
32	145	0.0
32	451	0.0
32	225	0.0
32	429	0.0
32	40	0.0
32	161	0.0
18	32	0.0
32	428	0.0
32	114	0.0
32	174	0.0
32	177	0.0
32	118	0.0
31	32	0.0
32	123	0.0
32	120	0.0
8	32	0.0
32	122	0.0
30	32	0.0
32	130	0.0
32	124	0.0
5	32	0.0
32	119	0.0
32	125	0.0
32	132	0.0
125	451	0.0
119	451	0.0
120	451	0.0
584	585	0.0
336	494	0.0
51	494	0.0
198	199	0.0
548	586	0.0
52	548	0.0
206	212	0.0
206	214	0.0
139	587	0.0
139	379	0.0
365	366	0.0
18	190	0.0
190	344	0.0
52	190	0.0
284	348	0.0
284	349	0.0
284	289	0.0
19	236	0.0
415	447	0.0
336	447	0.0
477	588	0.0
106	589	0.0
348	349	0.0
377	379	0.0
377	570	0.0
336	377	0.0
83	377	0.0
415	590	0.0
104	591	0.0
123	225	0.0
18	123	0.0
114	123	0.0
116	123	0.0
118	123	0.0
31	123	0.0
30	123	0.0
123	124	0.0
123	125	0.0
119	123	0.0
120	123	0.0
122	123	0.0
123	132	0.0
8	123	0.0
123	130	0.0
5	123	0.0
40	83	0.0
83	202	0.0
52	592	0.0
18	109	0.0
191	348	0.0
59	145	0.0
40	243	0.0
172	310	0.0
310	593	0.0
52	289	0.0
30	429	0.0
30	40	0.0
30	161	0.0
18	30	0.0
30	114	0.0
30	116	0.0
30	31	0.0
30	118	0.0
5	30	0.0
30	125	0.0
30	132	0.0
30	130	0.0
30	124	0.0
30	122	0.0
8	30	0.0
30	120	0.0
30	119	0.0
52	570	0.0
304	594	0.0
104	594	0.0
40	213	0.0
8	213	0.0
132	213	0.0
5	213	0.0
130	213	0.0
43	213	0.0
62	213	0.0
202	213	0.0
213	268	0.0
213	233	0.0
75	213	0.0
212	214	0.0
214	233	0.0
122	415	0.0
120	415	0.0
118	415	0.0
124	415	0.0
119	415	0.0
18	415	0.0
373	374	0.0
595	596	0.0
154	374	0.0
222	374	0.0
224	374	0.0
225	374	0.0
18	177	0.0
118	177	0.0
174	177	0.0
124	177	0.0
119	177	0.0
125	177	0.0
120	177	0.0
122	177	0.0
31	142	0.0
142	145	0.0
336	356	0.0
52	336	0.0
8	473	0.0
8	40	0.0
8	429	0.0
8	225	0.0
8	43	0.0
8	18	0.0
8	161	0.0
8	116	0.0
8	114	0.0
8	118	0.0
8	31	0.0
8	130	0.0
8	124	0.0
8	120	0.0
8	122	0.0
8	119	0.0
5	8	0.0
8	125	0.0
8	132	0.0
161	473	0.0
40	473	0.0
124	225	0.0
125	225	0.0
43	225	0.0
132	225	0.0
224	225	0.0
222	225	0.0
52	312	0.0
43	122	0.0
51	122	0.0
122	305	0.0
18	122	0.0
114	122	0.0
40	122	0.0
122	174	0.0
122	304	0.0
118	122	0.0
31	122	0.0
122	132	0.0
122	125	0.0
119	122	0.0
5	122	0.0
122	124	0.0
122	130	0.0
120	122	0.0
45	49	0.0
49	51	0.0
19	191	0.0
222	224	0.0
1	52	0.0
1	40	0.0
305	597	0.0
62	75	0.0
62	268	0.0
40	119	0.0
40	124	0.0
40	125	0.0
40	120	0.0
5	40	0.0
40	130	0.0
40	132	0.0
40	145	0.0
18	40	0.0
376	379	0.0
56	554	0.0
18	271	0.0
43	130	0.0
4	130	0.0
130	429	0.0
130	174	0.0
18	130	0.0
116	130	0.0
114	130	0.0
31	130	0.0
118	130	0.0
125	130	0.0
130	132	0.0
120	130	0.0
124	130	0.0
5	130	0.0
119	130	0.0
43	124	0.0
43	125	0.0
43	132	0.0
18	253	0.0
154	253	0.0
75	268	0.0
304	598	0.0
51	305	0.0
48	51	0.0
104	582	0.0
31	429	0.0
18	31	0.0
31	114	0.0
31	116	0.0
31	124	0.0
31	118	0.0
31	125	0.0
5	31	0.0
31	132	0.0
31	119	0.0
31	120	0.0
5	429	0.0
5	18	0.0
5	114	0.0
5	116	0.0
5	118	0.0
5	125	0.0
5	119	0.0
5	120	0.0
5	124	0.0
5	132	0.0
132	174	0.0
18	132	0.0
114	132	0.0
116	132	0.0
118	132	0.0
124	132	0.0
120	132	0.0
119	132	0.0
125	132	0.0
52	419	0.0
18	419	0.0
18	19	0.0
104	304	0.0
18	120	0.0
114	120	0.0
120	174	0.0
118	120	0.0
120	124	0.0
119	120	0.0
120	125	0.0
18	241	0.0
52	241	0.0
241	305	0.0
154	428	0.0
18	428	0.0
412	534	0.0
304	534	0.0
154	304	0.0
18	304	0.0
304	412	0.0
18	412	0.0
18	118	0.0
18	154	0.0
18	124	0.0
18	119	0.0
18	125	0.0
18	52	0.0
18	305	0.0
154	482	0.0
114	124	0.0
124	174	0.0
118	124	0.0
119	124	0.0
124	125	0.0
114	125	0.0
114	118	0.0
114	119	0.0
118	174	0.0
118	125	0.0
118	119	0.0
174	483	0.0
119	174	0.0
119	125	0.0
125	174	0.0
